[x] asymptote/2d/algebra/dipping_a_cube_in_water.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3_dual_graph_on_hexagonal_torus.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3_dual_graph_on_hexagonal_torus_plane_cover_001.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3_dual_graph_on_hexagonal_torus_plane_cover_002.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3_dual_graph_on_hexagonal_torus_plane_cover_003.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3_faces_on_flat_torus.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3_on_flat_torus.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3_on_hexagonal_torus.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3_on_hexagonal_torus_plane_cover_001.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3_on_hexagonal_torus_plane_cover_002.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3_on_torus.asy
[ ] asymptote/2d/graph_theory/complete_bipartite_graph_k3_3_on_torus_plane_cover.asy
[ ] asymptote/2d/graph_theory/complete_graph_k1.asy
[ ] asymptote/2d/graph_theory/complete_graph_k2.asy
[ ] asymptote/2d/graph_theory/complete_graph_k3.asy
[ ] asymptote/2d/graph_theory/complete_graph_k3_dual_graph_001.asy
[ ] asymptote/2d/graph_theory/complete_graph_k3_dual_graph_002.asy
[ ] asymptote/2d/graph_theory/complete_graph_k4.asy
[ ] asymptote/2d/graph_theory/complete_graph_k4_dual_graph.asy
[ ] asymptote/2d/graph_theory/complete_graph_k4_faces.asy
[ ] asymptote/2d/graph_theory/complete_graph_k4_planar.asy
[ ] asymptote/2d/graph_theory/complete_graph_k4_planar_straight_lines.asy
[ ] asymptote/2d/graph_theory/complete_graph_K5_almost_planar.asy
[ ] asymptote/2d/graph_theory/complete_graph_K5.asy
[ ] asymptote/2d/graph_theory/complete_graph_k5_on_flat_torus_002.asy
[ ] asymptote/2d/graph_theory/complete_graph_K5_on_flat_torus.asy
[ ] asymptote/2d/graph_theory/complete_graph_k5_on_klein_bottle.asy
[ ] asymptote/2d/graph_theory/complete_graph_K5_on_torus.asy
[ ] asymptote/2d/graph_theory/complete_graph_k5_on_torus_plane_cover_002.asy
[ ] asymptote/2d/graph_theory/complete_graph_k5_on_torus_plane_cover_003.asy
[ ] asymptote/2d/graph_theory/complete_graph_k5_on_torus_plane_cover.asy
[ ] asymptote/2d/graph_theory/complete_graph_k6_on_hexagonal_torus.asy
[ ] asymptote/2d/graph_theory/complete_graph_k6_on_hexagonal_torus_plane_cover_001.asy
[ ] asymptote/2d/graph_theory/complete_graph_k6_on_hexagonal_torus_plane_cover_002.asy
[ ] asymptote/2d/graph_theory/complete_graph_k7.asy
[ ] asymptote/2d/graph_theory/dual_graph_k5_flat_torus.asy
[ ] asymptote/2d/graph_theory/dual_graph_k5_on_torus_001.asy
[ ] asymptote/2d/graph_theory/dual_graph_k5_on_torus_plane_cover_001.asy
[ ] asymptote/2d/graph_theory/dual_graph_k5_on_torus_plane_cover_002.asy
[ ] asymptote/2d/graph_theory/good_will_hunting_problem.asy
[ ] asymptote/2d/graph_theory/graph_coloring_001.asy
[ ] asymptote/2d/graph_theory/graph_coloring_002.asy
[ ] asymptote/2d/graph_theory/graph_coloring_003.asy
[ ] asymptote/2d/graph_theory/graph_coloring_004.asy
[ ] asymptote/2d/graph_theory/graph_coloring_005.asy
[ ] asymptote/2d/graph_theory/graph_coloring_006.asy
[ ] asymptote/2d/graph_theory/graph_coloring_007.asy
[ ] asymptote/2d/graph_theory/graph_coloring_008.asy
[ ] asymptote/2d/graph_theory/graph_coloring_009.asy
[ ] asymptote/2d/graph_theory/graph_example_001.asy
[ ] asymptote/2d/graph_theory/graph_example_002.asy
[ ] asymptote/2d/graph_theory/graph_example_003.asy
[ ] asymptote/2d/graph_theory/graph_example_004.asy
[ ] asymptote/2d/graph_theory/graph_example_005.asy
[ ] asymptote/2d/graph_theory/graph_example_006.asy
[ ] asymptote/2d/graph_theory/graph_example_007.asy
[ ] asymptote/2d/graph_theory/graph_example_008.asy
[ ] asymptote/2d/graph_theory/graph_example_009.asy
[ ] asymptote/2d/graph_theory/graph_example_010.asy
[ ] asymptote/2d/graph_theory/graph_example_connected_001.asy
[ ] asymptote/2d/graph_theory/graph_example_disconnected_001.asy
[ ] asymptote/2d/graph_theory/graph_has_genus_001.asy
[ ] asymptote/2d/graph_theory/graph_has_genus_002.asy
[ ] asymptote/2d/graph_theory/graph_has_genus_003.asy
[ ] asymptote/2d/graph_theory/haus_vom_nikolaus_puzzle_001.asy
[ ] asymptote/2d/graph_theory/irreducible_tree_001.asy
[ ] asymptote/2d/graph_theory/multigraph_example_001.asy
[ ] asymptote/2d/graph_theory/reducible_tree_001.asy
[ ] asymptote/2d/graph_theory/reducible_tree_002.asy
[ ] asymptote/2d/graph_theory/utilities_problem_almost_planar.asy
[ ] asymptote/2d/graph_theory/utilities_problem_almost_solution.asy
[ ] asymptote/2d/graph_theory/utilities_problem.asy
[ ] asymptote/2d/hyperbolic_geometry/euclid_book_001_prop_001_hyperbolic_half_plane.asy
[ ] asymptote/2d/hyperbolic_geometry/euclid_book_001_prop_001_hyperbolic_poincare_disk.asy
[ ] asymptote/2d/hyperbolic_geometry/Lambert_Khayyam_Quadrilateral.asy
[ ] asymptote/2d/inversive_geometry/InverseCurveHyperbola.asy
[ ] asymptote/2d/inversive_geometry/InverseCurveParabola.asy
[ ] asymptote/2d/knots/chain_link_fence_knot_on_flat_torus.asy
[ ] asymptote/2d/knots/chain_link_fence_knot_on_flat_torus_universal_cover.asy
[ ] asymptote/2d/knots/chain_link_fence_knot_on_torus.asy
[ ] asymptote/2d/knots/chain_link_fence_knot_virtual.asy
[ ] asymptote/2d/knots/dual_graph_one_crossing_torus_link.asy
[ ] asymptote/2d/knots/hopf_link_diagram.asy
[ ] asymptote/2d/knots/hopf_link_diagram_oriented.asy
[ ] asymptote/2d/knots/hopf_link_tait_graph_001.asy
[ ] asymptote/2d/knots/hopf_link_tait_graph_002.asy
[ ] asymptote/2d/knots/knot_graph_chain_link_fence_001.asy
[ ] asymptote/2d/knots/knot_graph_hopf_link_001.asy
[ ] asymptote/2d/knots/knot_graph_one_crossing_link.asy
[ ] asymptote/2d/knots/knot_graph_one_crossing_link_plane.asy
[ ] asymptote/2d/knots/knot_graph_trefoil_001.asy
[ ] asymptote/2d/knots/negative_crossing.asy
[ ] asymptote/2d/knots/one_crossing_link_on_flat_torus.asy
[ ] asymptote/2d/knots/one_crossing_link_on_torus.asy
[ ] asymptote/2d/knots/positive_crossing.asy
[ ] asymptote/2d/knots/reidemeister_one_move_2d.asy
[ ] asymptote/2d/knots/reidemeister_three_move_2d.asy
[ ] asymptote/2d/knots/reidemeister_two_move_2d.asy
[ ] asymptote/2d/knots/tait_graph_figure_8_001.asy
[ ] asymptote/2d/knots/tait_graph_hopf_link_002.asy
[ ] asymptote/2d/knots/tait_graph_reidemeister_1.asy
[ ] asymptote/2d/knots/tait_graph_reidemeister_2_001.asy
[ ] asymptote/2d/knots/tait_graph_reidemeister_3_001.asy
[ ] asymptote/2d/knots/tait_graph_solomon_link_001.asy
[ ] asymptote/2d/knots/tait_graph_trefoil_001.asy
[ ] asymptote/2d/knots/tait_graph_trefoil_002.asy
[ ] asymptote/2d/knots/trefoil_knot_diagram.asy
[ ] asymptote/2d/knots/trefoil_knot_diagram_oriented.asy
[ ] asymptote/2d/knots/Trefoil_Polygonal_Knot.asy
[ ] asymptote/2d/limits/limit_of_constant.asy
[ ] asymptote/2d/limits/limit_of_constant_times_function.asy
[ ] asymptote/2d/limits/limit_of_sum.asy
[ ] asymptote/2d/limits/limit_of_x.asy
[ ] asymptote/2d/linear_algebra/LinearTransformationInPlane.asy
[ ] asymptote/2d/manifolds/chart_in_a_manifold.asy
[ ] asymptote/2d/manifolds/Cutoff_Function_on_Rn.asy
[ ] asymptote/2d/manifolds/Immersed_Not_Embedded_001.asy
[ ] asymptote/2d/manifolds/Immersed_Not_Embedded_002.asy
[ ] asymptote/2d/manifolds/Immersed_Not_Embedded_003.asy
[ ] asymptote/2d/manifolds/Smooth_Real_Valued_Function_on_a_Manifold.asy
[ ] asymptote/2d/manifolds/Tangent_Vector_as_Equiv_Curves.asy
[ ] asymptote/2d/misc/ArrowTest.asy
[ ] asymptote/2d/misc/CoverPage.asy
[ ] asymptote/2d/misc/Fake_3D_Demo.asy
[ ] asymptote/2d/misc/_mimic_three.asy
[ ] asymptote/2d/precalculus/one_by_ln_x_and_exp_one_by_x.asy
[ ] asymptote/2d/precalculus/one_by_ln_x.asy
[ ] asymptote/2d/precalculus/one_by_x_times_ln_x.asy
[ ] asymptote/2d/precalculus/one_by_x_times_one_minus_x_squared.asy
[ ] asymptote/2d/precalculus/sinc_x.asy
[ ] asymptote/2d/precalculus/sin_x.asy
[ ] asymptote/2d/precalculus/small_angle_approximation.asy
[ ] asymptote/2d/precalculus/sqrt_2x_by_x_minus_sqrt_one_minus_x.asy
[ ] asymptote/2d/precalculus/three_x_squared_by_2_minus_x.asy
[ ] asymptote/2d/precalculus/two_to_the_x.asy
[ ] asymptote/2d/precalculus/x_by_one_minus_x.asy
[ ] asymptote/2d/precalculus/x_by_sin_x.asy
[ ] asymptote/2d/precalculus/x_squared_and_sqrt_x.asy
[ ] asymptote/2d/precalculus/x_squared.asy
[ ] asymptote/2d/precalculus/x_squared_plus_one.asy
[ ] asymptote/2d/real_analysis/continuity_epsilon_delta_definition.asy
[ ] asymptote/2d/real_analysis/continuity_sequence_definition.asy
[ ] asymptote/2d/real_analysis/dirichlets_popcorn_function.asy
[ ] asymptote/2d/real_analysis/Fresnel_Cos.asy
[ ] asymptote/2d/real_analysis/Fresnel_Sin.asy
[ ] asymptote/2d/real_analysis/Heaviside.asy
[ ] asymptote/2d/real_analysis/Intermediate_Value_Theorem_Sketch.asy
[ ] asymptote/2d/real_analysis/x_rat_minus_x_irrat.asy
[ ] asymptote/2d/set_theory/Galileo_Paradox_001.asy
[ ] asymptote/2d/set_theory/Galileo_Paradox_002.asy
[ ] asymptote/2d/sphere/Sphere_GEO_Far_Sided_Projection.asy
[ ] asymptote/2d/sphere/Sphere_GEO_Near_Sided_Projection.asy
[ ] asymptote/2d/sphere/Sphere_Orthographic_Projection.asy
[ ] asymptote/2d/sphere/Sphere_Stereographic_Projection.asy
[ ] asymptote/2d/string_art/String_Art_Parabolo_from_Lines.asy
[ ] asymptote/2d/string_art/String_Art_Spiral_on_Circle.asy
[ ] asymptote/2d/string_art/String_Art_Trefoil_From_Triangle.asy
[ ] asymptote/2d/topology_cw/CW_Complex_Messy.asy
[ ] asymptote/2d/topology_cw/Graph_to_Wedge_of_Circles.asy
[ ] asymptote/2d/topology_cw/House_with_Two_Rooms_001.asy
[ ] asymptote/2d/topology_cw/Join_Examples.asy
[ ] asymptote/2d/topology_cw/Join_Line_with_Line.asy
[ ] asymptote/2d/topology_cw/Not_CW_Complex_001.asy
[ ] asymptote/2d/topology_cw/S1_Circle_CW_Complex.asy
[ ] asymptote/2d/topology_cw/Suspension_Circle_Example.asy
[ ] asymptote/2d/topology_cw/Suspension_of_Sphere_S2.asy
[ ] asymptote/2d/topology_cw/Suspension_of_Wedge_2D.asy
[ ] asymptote/2d/topology_homotopy/Homotopy_Basic_Example.asy
[ ] asymptote/2d/topology_homotopy/Homotopy_Cassini_Ovals_001.asy
[ ] asymptote/2d/topology_homotopy/Homotopy_Cassini_Ovals_002.asy
[ ] asymptote/2d/topology_homotopy/Homotopy_Circle.asy
[ ] asymptote/2d/topology_homotopy/Homotopy_Lemniscate_of_Gerono.asy
[ ] asymptote/2d/topology_homotopy/Homotopy_on_Unit_Interval.asy
[ ] asymptote/2d/topology_homotopy/Homotopy_Oval_with_Lines.asy
[ ] asymptote/2d/topology_homotopy/Homotopy_Quotient_Example.asy
[ ] asymptote/2d/topology_homotopy/Homotopy_Straight_Line_Cubed_to_Exp_2D.asy
[ ] asymptote/2d/topology_homotopy/Homotopy_Two_Circles_and_String.asy
[ ] asymptote/2d/topology_homotopy/Retract_Cylinder_to_Cup.asy
[ ] asymptote/2d/topology_homotopy/Retraction_Plane_to_Point.asy
[ ] asymptote/2d/topology_homotopy/Retraction_Punc_Plane_to_Circle.asy
[ ] asymptote/2d/topology_misc/brouer_fixed_point_1d.asy
[ ] asymptote/2d/topology_misc/Comb_Space.asy
[ ] asymptote/2d/topology_misc/Dunce_Cap_001.asy
[ ] asymptote/2d/topology_misc/Hawaiian_Earrings.asy
[ ] asymptote/2d/topology_misc/Homeo_Square_to_Triangle.asy
[ ] asymptote/2d/topology_misc/Mapping_Cylinder_Disj_Union.asy
[ ] asymptote/2d/topology_misc/Non_Homeo_with_Cont_Bij.asy
[ ] asymptote/2d/topology_misc/Wedge_S1_and_S2.asy
[ ] asymptote/2d/topology_point_set/Open_Not_Rectangle_R2.asy
[ ] asymptote/2d/topology_point_set/Open_Rectangle_R2.asy
[ ] asymptote/2d/topology_point_set/Open_Set_in_a_Metric_Space.asy
[ ] asymptote/2d/topology_point_set/Universal_Cover_Example_001.asy
[ ] asymptote/2d/topology_surfaces/octagon_rep_of_two_genus_surface.asy
[ ] asymptote/2d/topology_surfaces/Octagon_to_Two_Genus.asy
[ ] asymptote/2d/topology_surfaces/plane_klein_bottle_pacman.asy
[ ] asymptote/2d/topology_surfaces/plane_torus_pacman.asy
[ ] asymptote/2d/topology_surfaces/square_klein_bottle_pacman.asy
[ ] asymptote/2d/topology_surfaces/square_representation_of_torus.asy
[ ] asymptote/2d/topology_surfaces/Square_to_Klein_Bottle.asy
[ ] asymptote/2d/topology_surfaces/Square_to_Mobius_Strip.asy
[ ] asymptote/2d/topology_surfaces/Square_to_Real_Proj_Plane.asy
[ ] asymptote/2d/topology_surfaces/square_torus_pacman.asy
[ ] asymptote/2d/topology_surfaces/Square_to_Torus.asy
[ ] asymptote/2d/topology_surfaces/Torus_Alt_CW_Complex_2D.asy
[ ] asymptote/2d/topology_surfaces/Torus_Cylindrical_with_Hole.asy
[ ] asymptote/2d/topology_surfaces/Two_Torii_van_Kampen_Alt.asy
[ ] asymptote/3d/klein_bottle/complete_graph_k5_on_klein_bottle.asy
[ ] asymptote/3d/klein_bottle/klein_bottle.asy
[ ] asymptote/3d/klein_bottle/klein_bottle_transparent.asy
[ ] asymptote/3d/knots/Figure_Eight_Knot.asy
[ ] asymptote/3d/knots/Figure_Eight_Knot_Quadcoloring.asy
[ ] asymptote/3d/knots/Reidemeister_One_Move.asy
[ ] asymptote/3d/knots/Reidemeister_Three_Move.asy
[ ] asymptote/3d/knots/Reidemeister_Two_Move.asy
[ ] asymptote/3d/knots/Seifert_Hopf_Link.asy
[ ] asymptote/3d/knots/Seifert_Trefoil.asy
[ ] asymptote/3d/knots/Trefoil_2_3_Torus_Knot.asy
[ ] asymptote/3d/knots/Trefoil_2_3_Torus_Knot_on_Torus.asy
[ ] asymptote/3d/knots/Trefoil_2_3_Torus_Knot_on_Transparent_Torus.asy
[ ] asymptote/3d/knots/Trefoil_Gradient.asy
[ ] asymptote/3d/knots/Trefoil_Knot.asy
[ ] asymptote/3d/knots/Trefoil_Knot_Different_Angle.asy
[ ] asymptote/3d/knots/Trefoil_Non_Oriented_Surface.asy
[ ] asymptote/3d/knots/Trefoil_Squeeze.asy
[ ] asymptote/3d/knots/Trefoil_Tricolor.asy
[ ] asymptote/3d/mobius_band/Mobius_Strip_Annulus_Def_Retract.asy
[ ] asymptote/3d/mobius_band/Mobius_Strip.asy
[ ] asymptote/3d/mobius_band/Mobius_Strip_Def_Retract_Inner_Circle.asy
[ ] asymptote/3d/real_projective_plane/boy_surface_apery_immersion.asy
[ ] asymptote/3d/real_projective_plane/boy_surface_bryant_kusner_parameterization.asy
[ ] asymptote/3d/real_projective_plane/Geometry102Shape.asy
[ ] asymptote/3d/real_projective_plane/Real_Proj_Plane_Cross_Cap_001.asy
[ ] asymptote/3d/real_projective_plane/Real_Proj_Plane_Cross_Cap_Wireframe.asy
[ ] asymptote/3d/sphere/complete_graph_k4_on_sphere.asy
[ ] asymptote/3d/sphere/Sphere_Alt_CW_Complex.asy
[ ] asymptote/3d/sphere/Sphere_CW_Complex.asy
[ ] asymptote/3d/sphere/SphereStereographicTest.asy
[ ] asymptote/3d/sphere/Sphere_to_Disk_Homeo.asy
[ ] asymptote/3d/spherical_geometry/Euclid_Book_I_Prop_I_Spherical_Alt.asy
[ ] asymptote/3d/spherical_geometry/Euclid_Book_I_Prop_I_Spherical.asy
[ ] asymptote/3d/spherical_geometry/Euclid_Book_I_Prop_I_Spherical_No_Intersect.asy
[ ] asymptote/3d/topology_cw/House_with_Two_Rooms_002.asy
[ ] asymptote/3d/topology_cw/Suspension_of_Wedge_3D.asy
[ ] asymptote/3d/topology_homotopy/Homotopy_Straight_Line_Cubed_to_Exp_3D.asy
[ ] asymptote/3d/topology_homotopy/Kettle_Bell.asy
[ ] asymptote/3d/topology_homotopy/Sphere_with_String_at_Poles.asy
[ ] asymptote/3d/topology_homotopy/Squished_Torus.asy
[ ] asymptote/3d/topology_misc/Circle_Smash_Circle.asy
[ ] asymptote/3d/topology_misc/Dunce_Cap_002.asy
[ ] asymptote/3d/topology_misc/Dunce_Cap_003.asy
[ ] asymptote/3d/topology_misc/Dunce_Cap_004.asy
[ ] asymptote/3d/topology_misc/Mapping_Cylinder.asy
[ ] asymptote/3d/topology_surfaces/genus_2_surface_001.asy
[ ] asymptote/3d/topology_surfaces/genus_three_surface.asy
[ ] asymptote/3d/topology_surfaces/Sea_Shell.asy
[ ] asymptote/3d/topology_surfaces/three_handlebodies_on_sphere.asy
[ ] asymptote/3d/topology_surfaces/Torus_Genus_Two_CW_Complex.asy
[ ] asymptote/3d/topology_surfaces/two_genus_surface.asy
[ ] asymptote/3d/topology_surfaces/Two_Torii_van_Kampen_Problem.asy
[ ] asymptote/3d/torus/bipartite_graph_k3_3_on_torus_3d.asy
[ ] asymptote/3d/torus/complete_graph_k5_on_torus_3d.asy
[ ] asymptote/3d/torus/one_crossing_link_on_torus.asy
[ ] asymptote/3d/torus/Torus_Alt_CW_Complex_3D.asy
[ ] asymptote/3d/torus/torus.asy
[ ] asymptote/3d/torus/Torus_CW_Complex.asy
[ ] asymptote/3d/torus/Torus_Line_of_Irrational_Slope.asy
[ ] asymptote/3d/torus/Torus_Line_of_Rational_Slope.asy
[ ] asymptote/3d/torus/Torus_Skeleton_Product_Space.asy
[ ] asymptote/3d/torus/Torus_Wireframe_Gradient.asy
[ ] asymptote/3d/vector_calculus/Gaussian_Surface.asy
